RiskPerformance,NumSatisfactoryTrades_1,NumSatisfactoryTrades_2
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
-1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,1,0
-1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
1,1,0
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,1,0
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
1,1,0
1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
1,1,0
1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
1,1,0
1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
1,1,0
1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
1,1,0
1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
1,1,0
1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
1,1,0
-1,1,0
1,1,0
-1,1,0
1,1,0
1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
1,1,0
1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
-1,1,0
-1,1,0
1,1,0
1,1,0
-1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
1,1,0
-1,1,0
1,1,0
-1,1,0
1,1,0
-1,1,0
-1,1,0
1,1,0
1,1,0
-1,1,0
-1,1,0
1,1,0
1,1,0
1,1,0
-1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
-1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
1,0,1
1,0,1
1,0,1
-1,0,1
-1,0,1
